-- phpMyAdmin SQL Dump
-- version 5.2.1
-- https://www.phpmyadmin.net/
--
-- Host: 127.0.0.1
-- Generation Time: May 16, 2023 at 10:09 AM
-- Server version: 10.4.28-MariaDB
-- PHP Version: 8.2.4

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
START TRANSACTION;
SET time_zone = "+00:00";

--
-- Database: `pokemon`
--

-- --------------------------------------------------------

--
-- Table structure for table `entrenador`
--

CREATE TABLE `entrenador` (
  `ID_ENTRENADOR` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `mochila`
--

CREATE TABLE `mochila` (
  `ID_ENTRENADOR` int(11) NOT NULL,
  `ID_OBJETO` int(11) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `objetos`
--

CREATE TABLE `objetos` (
  `ID_OBJETO` int(11) NOT NULL,
  `NOMBRE_OBJETO` varchar(30) NOT NULL,
  `PRECIO` int(4) NOT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

-- --------------------------------------------------------

--
-- Table structure for table `pokedex`
--

CREATE TABLE `pokedex` (
  `NUM_POKEDEX` int(3) NOT NULL,
  `NOM_POKEMON` varchar(50) DEFAULT NULL,
  `TIPO1` varchar(50) DEFAULT NULL,
  `TIPO2` varchar(50) DEFAULT NULL,
  `IMG_URL` varchar(150) DEFAULT NULL
) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_general_ci;

--
-- Dumping data for table `pokedex`
--

INSERT INTO `pokedex` (`NUM_POKEDEX`, `NOM_POKEMON`, `TIPO1`, `TIPO2`, `IMG_URL`) VALUES
(1, 'Bulbasaur', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Bulbasaur.png'),
(2, 'Ivysaur', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Ivysaur.png'),
(3, 'Venusaur', 'PLANTA', 'VENENO', 'src/main/resources/imagenes_pokemon/Venusaur.png'),
(4, 'Charmander', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Charmander.png'),
(5, 'Charmeleon', 'FUEGO', 'FUEGO', 'src/main/resources/imagenes_pokemon/Charmeleon.png'),
(6, 'Charizard', 'FUEGO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Charizard.png'),
(7, 'Squirtle', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Squirtle.png'),
(8, 'Wartortle', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Wartortle.png'),
(9, 'Blastoise', 'AGUA', 'AGUA', 'src/main/resources/imagenes_pokemon/Blastoise.png'),
(10, 'Caterpie', 'BICHO', 'BICHO', 'src/main/resources/imagenes_pokemon/Caterpie.png'),
(11, 'Metapod', 'BICHO', 'BICHO', 'src/main/resources/imagenes_pokemon/Metapod.png'),
(12, 'Butterfree', 'BICHO', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Butterfree.png'),
(13, 'Weedle', 'BICHO', 'VENENO', 'src/main/resources/imagenes_pokemon/Weedle.png'),
(14, 'Kakuna', 'BICHO', 'VENENO', 'src/main/resources/imagenes_pokemon/Kakuna.png'),
(15, 'Beedrill', 'BICHO', 'VENENO', 'src/main/resources/imagenes_pokemon/Beedrill.png'),
(16, 'Pidgey', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Pidgey.png'),
(17, 'Pidgeotto', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Pidgeotto.png'),
(18, 'Pidgeot', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Pidgeot.png'),
(19, 'Rattata', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Rattata.png'),
(20, 'Raticate', 'NORMAL', 'NORMAL', 'src/main/resources/imagenes_pokemon/Raticate.png'),
(21, 'Spearow', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Spearow.png'),
(22, 'Fearow', 'NORMAL', 'VOLADOR', 'src/main/resources/imagenes_pokemon/Fearow.png'),
(23, 'Ekans', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Ekans.png'),
(24, 'Arbok', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Arbok.png'),
(25, 'Pikachu', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Pikachu.png'),
(26, 'Raichu', 'ELECTRICO', 'ELECTRICO', 'src/main/resources/imagenes_pokemon/Raichu.png'),
(27, 'Sandshrew', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Sandshrew.png'),
(28, 'Sandslash', 'TIERRA', 'TIERRA', 'src/main/resources/imagenes_pokemon/Sandslash.png'),
(29, 'Nidoran-f', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Nidoran-f.png'),
(30, 'Nidorina', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Nidorina.png'),
(31, 'Nidoqueen', 'VENENO', 'TIERRA', 'src/main/resources/imagenes_pokemon/Nidoqueen.png'),
(32, 'Nidoran-m', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Nidoran-m.png'),
(33, 'Nidorino', 'VENENO', 'VENENO', 'src/main/resources/imagenes_pokemon/Nidorino.png'),
(34, 'Nidoking', 'VENENO', 'TIERRA', 'src/main/resources/imagenes_pokemon/Nidoking.png'),
(35, 'Clefairy', 'HADA', 'HADA', 'src/main/resources/imagenes_pokemon/Clefairy.png'),
